

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  3867  002206  D7FA               	goto	l3840
  3868  002208                     l3844:
  3869  002208  90D8               	bcf	status,0,c
  3870  00220A  360F               	rlcf	___awdiv@quotient,f,c
  3871  00220C  3610               	rlcf	___awdiv@quotient+1,f,c
  3872  00220E  500A               	movf	___awdiv@divisor,w,c
  3873  002210  5C08               	subwf	___awdiv@dividend,w,c
  3874  002212  500B               	movf	___awdiv@divisor+1,w,c
  3875  002214  5809               	subwfb	___awdiv@dividend+1,w,c
  3876  002216  A0D8               	btfss	status,0,c
  3877  002218  D005               	goto	l3852
  3878  00221A  500A               	movf	___awdiv@divisor,w,c
  3879  00221C  5E08               	subwf	___awdiv@dividend,f,c
  3880  00221E  500B               	movf	___awdiv@divisor+1,w,c
  3881  002220  5A09               	subwfb	___awdiv@dividend+1,f,c
  3882  002222  800F               	bsf	___awdiv@quotient,0,c
  3883  002224                     l3852:
  3884  002224  90D8               	bcf	status,0,c
  3885  002226  320B               	rrcf	___awdiv@divisor+1,f,c
  3886  002228  320A               	rrcf	___awdiv@divisor,f,c
  3887  00222A  2E0D               	decfsz	___awdiv@counter,f,c
  3888  00222C  D7ED               	goto	l3844
  3889  00222E                     l3856:
  3890  00222E  500E               	movf	___awdiv@sign,w,c
  3891  002230  B4D8               	btfsc	status,2,c
  3892  002232  D004               	goto	l3860
  3893  002234  6C0F               	negf	___awdiv@quotient,c
  3894  002236  1E10               	comf	___awdiv@quotient+1,f,c
  3895  002238  B0D8               	btfsc	status,0,c
  3896  00223A  2A10               	incf	___awdiv@quotient+1,f,c
  3897  00223C                     l3860:
  3898  00223C  C00F  F008         	movff	___awdiv@quotient,?___awdiv
  3899  002240  C010  F009         	movff	___awdiv@quotient+1,?___awdiv+1
  3900  002244  0012               	return	
  3901  002246                     __end_of___awdiv:
  3902                           	opt stack 0
  3903                           tblptru	equ	0xFF8
  3904                           tblptrh	equ	0xFF7
  3905                           tblptrl	equ	0xFF6
  3906                           tablat	equ	0xFF5
  3907                           prodh	equ	0xFF4
  3908                           prodl	equ	0xFF3
  3909                           wreg	equ	0xFE8
  3910                           indf2	equ	0xFDF
  3911                           postinc2	equ	0xFDE
  3912                           postdec2	equ	0xFDD
  3913                           fsr2h	equ	0xFDA
  3914                           fsr2l	equ	0xFD9
  3915                           status	equ	0xFD8
  3916                           
  3917 ;; *************** function __tdiv_to_l_ *****************
  3918 ;; Defined at:
  3919 ;;		line 60 in file "/opt/microchip/xc8/v1.30/sources/common/ftdivl.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;  f1              3    0[COMRAM] float 
  3922 ;;  f2              3    3[COMRAM] float 
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;  quot            4    9[COMRAM] unsigned long 
  3925 ;;  exp1            1   14[COMRAM] unsigned char 
  3926 ;;  cntr            1   13[COMRAM] unsigned char 
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  4    0[COMRAM] unsigned long 
  3929 ;; Registers used:
  3930 ;;		wreg, status,2, status,0
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3936 ;;      Params:         6       0       0       0       0       0       0       0       0
  3937 ;;      Locals:         6       0       0       0       0       0       0       0       0
  3938 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3939 ;;      Totals:        15       0       0       0       0       0       0       0       0
  3940 ;;Total ram usage:       15 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; This function calls:
  3943 ;;		Nothing
  3944 ;; This function is called by:
  3945 ;;		_sprintf
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           	psect	text8
  3950  001DF8                     __ptext8:
  3951                           	opt stack 0
  3952  001DF8                     __tdiv_to_l_:
  3953                           	opt stack 29
  3954                           
  3955                           ;incstack = 0
  3956  001DF8  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  3957  001DFC  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3958  001DFE  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3959  001E00  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  3960  001E02  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3961  001E04  E301               	bnc	u1651
  3962  001E06  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3963  001E08                     u1651:
  3964  001E08  5007               	movf	??__tdiv_to_l_,w,c
  3965  001E0A  6E0F               	movwf	__tdiv_to_l_@exp1,c
  3966  001E0C  660F               	tstfsz	__tdiv_to_l_@exp1& (0+255),c
  3967  001E0E  D001               	goto	l3450
  3968  001E10  D05B               	goto	u1720
  3969  001E12                     l3450:
  3970  001E12  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  3971  001E16  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3972  001E18  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3973  001E1A  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  3974  001E1C  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3975  001E1E  E301               	bnc	u1671
  3976  001E20  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3977  001E22                     u1671:
  3978  001E22  5007               	movf	??__tdiv_to_l_,w,c
  3979  001E24  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3980  001E26  660E               	tstfsz	__tdiv_to_l_@cntr& (0+255),c
  3981  001E28  D001               	goto	l3456
  3982  001E2A  D04E               	goto	u1720
  3983  001E2C                     l3456:
  3984  001E2C  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  3985  001E2E  0EFF               	movlw	255
  3986  001E30  1601               	andwf	__tdiv_to_l_@f1,f,c
  3987  001E32  0EFF               	movlw	255
  3988  001E34  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  3989  001E36  0E00               	movlw	0
  3990  001E38  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  3991  001E3A  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  3992  001E3C  0EFF               	movlw	255
  3993  001E3E  1604               	andwf	__tdiv_to_l_@f2,f,c
  3994  001E40  0EFF               	movlw	255
  3995  001E42  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  3996  001E44  0E00               	movlw	0
  3997  001E46  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  3998  001E48  0E00               	movlw	0
  3999  001E4A  6E0A               	movwf	__tdiv_to_l_@quot,c
  4000  001E4C  0E00               	movlw	0
  4001  001E4E  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  4002  001E50  0E00               	movlw	0
  4003  001E52  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  4004  001E54  0E00               	movlw	0
  4005  001E56  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  4006  001E58  0E7F               	movlw	127
  4007  001E5A  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4008  001E5C  500E               	movf	__tdiv_to_l_@cntr,w,c
  4009  001E5E  0F98               	addlw	152
  4010  001E60  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4011  001E62  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  4012  001E64  0E18               	movlw	24
  4013  001E66  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4014  001E68  5007               	movf	??__tdiv_to_l_& (0+255),w,c
  4015  001E6A                     l3470:
  4016  001E6A  90D8               	bcf	status,0,c
  4017  001E6C  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4018  001E6E  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4019  001E70  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4020  001E72  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4021  001E74  5004               	movf	__tdiv_to_l_@f2,w,c
  4022  001E76  5C01               	subwf	__tdiv_to_l_@f1,w,c
  4023  001E78  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4024  001E7A  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  4025  001E7C  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4026  001E7E  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  4027  001E80  A0D8               	btfss	status,0,c
  4028  001E82  D007               	goto	l728
  4029  001E84  5004               	movf	__tdiv_to_l_@f2,w,c
  4030  001E86  5E01               	subwf	__tdiv_to_l_@f1,f,c
  4031  001E88  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4032  001E8A  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  4033  001E8C  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4034  001E8E  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  4035  001E90  800A               	bsf	__tdiv_to_l_@quot,0,c
  4036  001E92                     l728:
  4037  001E92  90D8               	bcf	status,0,c
  4038  001E94  3601               	rlcf	__tdiv_to_l_@f1,f,c
  4039  001E96  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  4040  001E98  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  4041  001E9A  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  4042  001E9C  D7E6               	goto	l3470
  4043  001E9E  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  4044  001EA0  D010               	goto	l3490
  4045  001EA2  500F               	movf	__tdiv_to_l_@exp1,w,c
  4046  001EA4  0A80               	xorlw	128
  4047  001EA6  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  4048  001EA8  0EE9               	movlw	233
  4049  001EAA  0A80               	xorlw	128
  4050  001EAC  5C07               	subwf	??__tdiv_to_l_,w,c
  4051  001EAE  A0D8               	btfss	status,0,c
  4052  001EB0  D00B               	goto	u1720
  4053  001EB2                     l3486:
  4054  001EB2  90D8               	bcf	status,0,c
  4055  001EB4  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  4056  001EB6  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  4057  001EB8  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  4058  001EBA  320A               	rrcf	__tdiv_to_l_@quot,f,c
  4059  001EBC  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  4060  001EBE  D7F9               	goto	l3486
  4061  001EC0  D014               	goto	l734
  4062  001EC2                     l3490:
  4063  001EC2  0E17               	movlw	23
  4064  001EC4  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  4065  001EC6  D00F               	goto	l3498
  4066  001EC8                     u1720:
  4067  001EC8  0E00               	movlw	0
  4068  001ECA  6E01               	movwf	?__tdiv_to_l_,c
  4069  001ECC  0E00               	movlw	0
  4070  001ECE  6E02               	movwf	?__tdiv_to_l_+1,c
  4071  001ED0  0E00               	movlw	0
  4072  001ED2  6E03               	movwf	?__tdiv_to_l_+2,c
  4073  001ED4  0E00               	movlw	0
  4074  001ED6  6E04               	movwf	?__tdiv_to_l_+3,c
  4075  001ED8  D010               	goto	l725
  4076  001EDA                     l3496:
  4077  001EDA  90D8               	bcf	status,0,c
  4078  001EDC  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4079  001EDE  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4080  001EE0  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4081  001EE2  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4082  001EE4  060F               	decf	__tdiv_to_l_@exp1,f,c
  4083  001EE6                     l3498:
  4084  001EE6  660F               	tstfsz	__tdiv_to_l_@exp1,c
  4085  001EE8  D7F8               	goto	l3496
  4086  001EEA                     l734:
  4087  001EEA  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  4088  001EEE  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  4089  001EF2  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  4090  001EF6  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  4091  001EFA                     l725:
  4092  001EFA  0012               	return	
  4093  001EFC                     __end_of__tdiv_to_l_:
  4094                           	opt stack 0
  4095                           tblptru	equ	0xFF8
  4096                           tblptrh	equ	0xFF7
  4097                           tblptrl	equ	0xFF6
  4098                           tablat	equ	0xFF5
  4099                           prodh	equ	0xFF4
  4100                           prodl	equ	0xFF3
  4101                           wreg	equ	0xFE8
  4102                           indf2	equ	0xFDF
  4103                           postinc2	equ	0xFDE
  4104                           postdec2	equ	0xFDD
  4105                           fsr2h	equ	0xFDA
  4106                           fsr2l	equ	0xFD9
  4107                           status	equ	0xFD8
  4108                           
  4109 ;; *************** function __div_to_l_ *****************
  4110 ;; Defined at:
  4111 ;;		line 60 in file "/opt/microchip/xc8/v1.30/sources/common/fldivl.c"
  4112 ;; Parameters:    Size  Location     Type
  4113 ;;  f1              3    0[COMRAM] unsigned long 
  4114 ;;  f2              3    3[COMRAM] unsigned long 
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;  quot            4   10[COMRAM] unsigned long 
  4117 ;;  exp1            1   15[COMRAM] unsigned char 
  4118 ;;  cntr            1   14[COMRAM] unsigned char 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  4    0[COMRAM] unsigned long 
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4128 ;;      Params:         6       0       0       0       0       0       0       0       0
  4129 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4130 ;;      Temps:          4       0       0       0       0       0       0       0       0
  4131 ;;      Totals:        16       0       0       0       0       0       0       0       0
  4132 ;;Total ram usage:       16 bytes
  4133 ;; Hardware stack levels used:    1
  4134 ;; This function calls:
  4135 ;;		Nothing
  4136 ;; This function is called by:
  4137 ;;		_sprintf
  4138 ;; This function uses a non-reentrant model
  4139 ;;
  4140                           
  4141                           	psect	text9
  4142  001CBE                     __ptext9:
  4143                           	opt stack 0
  4144  001CBE                     __div_to_l_:
  4145                           	opt stack 29
  4146                           
  4147                           ;incstack = 0
  4148  001CBE  C001  F007         	movff	__div_to_l_@f1,??__div_to_l_
  4149  001CC2  C002  F008         	movff	__div_to_l_@f1+1,??__div_to_l_+1
  4150  001CC6  C003  F009         	movff	__div_to_l_@f1+2,??__div_to_l_+2
  4151  001CCA  C004  F00A         	movff	__div_to_l_@f1+3,??__div_to_l_+3
  4152  001CCE  0E18               	movlw	24
  4153  001CD0  D005               	goto	u1740
  4154  001CD2                     u1745:
  4155  001CD2  90D8               	bcf	status,0,c
  4156  001CD4  320A               	rrcf	??__div_to_l_+3,f,c
  4157  001CD6  3209               	rrcf	??__div_to_l_+2,f,c
  4158  001CD8  3208               	rrcf	??__div_to_l_+1,f,c
  4159  001CDA  3207               	rrcf	??__div_to_l_,f,c
  4160  001CDC                     u1740:
  4161  001CDC  2EE8               	decfsz	wreg,f,c
  4162  001CDE  D7F9               	goto	u1745
  4163  001CE0  5007               	movf	??__div_to_l_,w,c
  4164  001CE2  6E10               	movwf	__div_to_l_@exp1,c
  4165  001CE4  6610               	tstfsz	__div_to_l_@exp1& (0+255),c
  4166  001CE6  D001               	goto	l3506
  4167  001CE8  D06D               	goto	u1810
  4168  001CEA                     l3506:
  4169  001CEA  C004  F007         	movff	__div_to_l_@f2,??__div_to_l_
  4170  001CEE  C005  F008         	movff	__div_to_l_@f2+1,??__div_to_l_+1
  4171  001CF2  C006  F009         	movff	__div_to_l_@f2+2,??__div_to_l_+2
  4172  001CF6  C007  F00A         	movff	__div_to_l_@f2+3,??__div_to_l_+3
  4173  001CFA  0E18               	movlw	24
  4174  001CFC  D005               	goto	u1760
  4175  001CFE                     u1765:
  4176  001CFE  90D8               	bcf	status,0,c
  4177  001D00  320A               	rrcf	??__div_to_l_+3,f,c
  4178  001D02  3209               	rrcf	??__div_to_l_+2,f,c
  4179  001D04  3208               	rrcf	??__div_to_l_+1,f,c
  4180  001D06  3207               	rrcf	??__div_to_l_,f,c
  4181  001D08                     u1760:
  4182  001D08  2EE8               	decfsz	wreg,f,c
  4183  001D0A  D7F9               	goto	u1765
  4184  001D0C  5007               	movf	??__div_to_l_,w,c
  4185  001D0E  6E0F               	movwf	__div_to_l_@cntr,c
  4186  001D10  660F               	tstfsz	__div_to_l_@cntr& (0+255),c
  4187  001D12  D001               	goto	l3512
  4188  001D14  D057               	goto	u1810
  4189  001D16                     l3512:
  4190  001D16  8E03               	bsf	__div_to_l_@f1+2,7,c
  4191  001D18  0EFF               	movlw	255
  4192  001D1A  1601               	andwf	__div_to_l_@f1,f,c
  4193  001D1C  0EFF               	movlw	255
  4194  001D1E  1602               	andwf	__div_to_l_@f1+1,f,c
  4195  001D20  0EFF               	movlw	255
  4196  001D22  1603               	andwf	__div_to_l_@f1+2,f,c
  4197  001D24  0E00               	movlw	0
  4198  001D26  1604               	andwf	__div_to_l_@f1+3,f,c
  4199  001D28  8E06               	bsf	__div_to_l_@f2+2,7,c
  4200  001D2A  0EFF               	movlw	255
  4201  001D2C  1604               	andwf	__div_to_l_@f2,f,c
  4202  001D2E  0EFF               	movlw	255
  4203  001D30  1605               	andwf	__div_to_l_@f2+1,f,c
  4204  001D32  0EFF               	movlw	255
  4205  001D34  1606               	andwf	__div_to_l_@f2+2,f,c
  4206  001D36  0E00               	movlw	0
  4207  001D38  1607               	andwf	__div_to_l_@f2+3,f,c
  4208  001D3A  0E00               	movlw	0
  4209  001D3C  6E0B               	movwf	__div_to_l_@quot,c
  4210  001D3E  0E00               	movlw	0
  4211  001D40  6E0C               	movwf	__div_to_l_@quot+1,c
  4212  001D42  0E00               	movlw	0
  4213  001D44  6E0D               	movwf	__div_to_l_@quot+2,c
  4214  001D46  0E00               	movlw	0
  4215  001D48  6E0E               	movwf	__div_to_l_@quot+3,c
  4216  001D4A  0E7F               	movlw	127
  4217  001D4C  5E10               	subwf	__div_to_l_@exp1,f,c
  4218  001D4E  500F               	movf	__div_to_l_@cntr,w,c
  4219  001D50  0FA0               	addlw	160
  4220  001D52  5E10               	subwf	__div_to_l_@exp1,f,c
  4221  001D54  6E07               	movwf	??__div_to_l_& (0+255),c
  4222  001D56  0E20               	movlw	32
  4223  001D58  6E0F               	movwf	__div_to_l_@cntr,c
  4224  001D5A  5007               	movf	??__div_to_l_& (0+255),w,c
  4225  001D5C                     l609:
  4226  001D5C  90D8               	bcf	status,0,c
  4227  001D5E  360B               	rlcf	__div_to_l_@quot,f,c
  4228  001D60  360C               	rlcf	__div_to_l_@quot+1,f,c
  4229  001D62  360D               	rlcf	__div_to_l_@quot+2,f,c
  4230  001D64  360E               	rlcf	__div_to_l_@quot+3,f,c
  4231  001D66  5004               	movf	__div_to_l_@f2,w,c
  4232  001D68  5C01               	subwf	__div_to_l_@f1,w,c
  4233  001D6A  5005               	movf	__div_to_l_@f2+1,w,c
  4234  001D6C  5802               	subwfb	__div_to_l_@f1+1,w,c
  4235  001D6E  5006               	movf	__div_to_l_@f2+2,w,c
  4236  001D70  5803               	subwfb	__div_to_l_@f1+2,w,c
  4237  001D72  5007               	movf	__div_to_l_@f2+3,w,c
  4238  001D74  5804               	subwfb	__div_to_l_@f1+3,w,c
  4239  001D76  A0D8               	btfss	status,0,c
  4240  001D78  D009               	goto	l3532
  4241  001D7A  5004               	movf	__div_to_l_@f2,w,c
  4242  001D7C  5E01               	subwf	__div_to_l_@f1,f,c
  4243  001D7E  5005               	movf	__div_to_l_@f2+1,w,c
  4244  001D80  5A02               	subwfb	__div_to_l_@f1+1,f,c
  4245  001D82  5006               	movf	__div_to_l_@f2+2,w,c
  4246  001D84  5A03               	subwfb	__div_to_l_@f1+2,f,c
  4247  001D86  5007               	movf	__div_to_l_@f2+3,w,c
  4248  001D88  5A04               	subwfb	__div_to_l_@f1+3,f,c
  4249  001D8A  800B               	bsf	__div_to_l_@quot,0,c
  4250  001D8C                     l3532:
  4251  001D8C  90D8               	bcf	status,0,c
  4252  001D8E  3601               	rlcf	__div_to_l_@f1,f,c
  4253  001D90  3602               	rlcf	__div_to_l_@f1+1,f,c
  4254  001D92  3603               	rlcf	__div_to_l_@f1+2,f,c
  4255  001D94  3604               	rlcf	__div_to_l_@f1+3,f,c
  4256  001D96  2E0F               	decfsz	__div_to_l_@cntr,f,c
  4257  001D98  D7E1               	goto	l609
  4258  001D9A  AE10               	btfss	__div_to_l_@exp1,7,c
  4259  001D9C  D010               	goto	l3546
  4260  001D9E  5010               	movf	__div_to_l_@exp1,w,c
  4261  001DA0  0A80               	xorlw	128
  4262  001DA2  6E07               	movwf	??__div_to_l_& (0+255),c
  4263  001DA4  0EE1               	movlw	225
  4264  001DA6  0A80               	xorlw	128
  4265  001DA8  5C07               	subwf	??__div_to_l_,w,c
  4266  001DAA  A0D8               	btfss	status,0,c
  4267  001DAC  D00B               	goto	u1810
  4268  001DAE                     l3542:
  4269  001DAE  90D8               	bcf	status,0,c
  4270  001DB0  320E               	rrcf	__div_to_l_@quot+3,f,c
  4271  001DB2  320D               	rrcf	__div_to_l_@quot+2,f,c
  4272  001DB4  320C               	rrcf	__div_to_l_@quot+1,f,c
  4273  001DB6  320B               	rrcf	__div_to_l_@quot,f,c
  4274  001DB8  3E10               	incfsz	__div_to_l_@exp1,f,c
  4275  001DBA  D7F9               	goto	l3542
  4276  001DBC  D014               	goto	l616
  4277  001DBE                     l3546:
  4278  001DBE  0E1F               	movlw	31
  4279  001DC0  6410               	cpfsgt	__div_to_l_@exp1,c
  4280  001DC2  D00F               	goto	l3554
  4281  001DC4                     u1810:
  4282  001DC4  0E00               	movlw	0
  4283  001DC6  6E01               	movwf	?__div_to_l_,c
  4284  001DC8  0E00               	movlw	0
  4285  001DCA  6E02               	movwf	?__div_to_l_+1,c
  4286  001DCC  0E00               	movlw	0
  4287  001DCE  6E03               	movwf	?__div_to_l_+2,c
  4288  001DD0  0E00               	movlw	0
  4289  001DD2  6E04               	movwf	?__div_to_l_+3,c
  4290  001DD4  D010               	goto	l607
  4291  001DD6                     l3552:
  4292  001DD6  90D8               	bcf	status,0,c
  4293  001DD8  360B               	rlcf	__div_to_l_@quot,f,c
  4294  001DDA  360C               	rlcf	__div_to_l_@quot+1,f,c
  4295  001DDC  360D               	rlcf	__div_to_l_@quot+2,f,c
  4296  001DDE  360E               	rlcf	__div_to_l_@quot+3,f,c
  4297  001DE0  0610               	decf	__div_to_l_@exp1,f,c
  4298  001DE2                     l3554:
  4299  001DE2  6610               	tstfsz	__div_to_l_@exp1,c
  4300  001DE4  D7F8               	goto	l3552
  4301  001DE6                     l616:
  4302  001DE6  C00B  F001         	movff	__div_to_l_@quot,?__div_to_l_
  4303  001DEA  C00C  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  4304  001DEE  C00D  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  4305  001DF2  C00E  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  4306  001DF6                     l607:
  4307  001DF6  0012               	return	
  4308  001DF8                     __end_of__div_to_l_:
  4309                           	opt stack 0
  4310                           tblptru	equ	0xFF8
  4311                           tblptrh	equ	0xFF7
  4312                           tblptrl	equ	0xFF6
  4313                           tablat	equ	0xFF5
  4314                           prodh	equ	0xFF4
  4315                           prodl	equ	0xFF3
  4316                           wreg	equ	0xFE8
  4317                           indf2	equ	0xFDF
  4318                           postinc2	equ	0xFDE
  4319                           postdec2	equ	0xFDD
  4320                           fsr2h	equ	0xFDA
  4321                           fsr2l	equ	0xFD9
  4322                           status	equ	0xFD8
  4323                           
  4324 ;; *************** function ___lltoft *****************
  4325 ;; Defined at:
  4326 ;;		line 35 in file "/opt/microchip/xc8/v1.30/sources/common/lltoft.c"
  4327 ;; Parameters:    Size  Location     Type
  4328 ;;  c               4    8[COMRAM] unsigned long 
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;  exp             1   16[COMRAM] unsigned char 
  4331 ;; Return value:  Size  Location     Type
  4332 ;;                  3    8[COMRAM] float 
  4333 ;; Registers used:
  4334 ;;		wreg, status,2, status,0, cstack
  4335 ;; Tracked objects:
  4336 ;;		On entry : 0/0
  4337 ;;		On exit  : 0/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4340 ;;      Params:         4       0       0       0       0       0       0       0       0
  4341 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4342 ;;      Temps:          4       0       0       0       0       0       0       0       0
  4343 ;;      Totals:         9       0       0       0       0       0       0       0       0
  4344 ;;Total ram usage:        9 bytes
  4345 ;; Hardware stack levels used:    1
  4346 ;; Hardware stack levels required when called:    1
  4347 ;; This function calls:
  4348 ;;		___ftpack
  4349 ;; This function is called by:
  4350 ;;		_sprintf
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354                           	psect	text10
  4355  0025B0                     __ptext10:
  4356                           	opt stack 0
  4357  0025B0                     ___lltoft:
  4358                           	opt stack 28
  4359                           
  4360                           ;incstack = 0
  4361  0025B0  6E0D               	movwf	??___lltoft& (0+255),c
  4362  0025B2  0E8E               	movlw	142
  4363  0025B4  6E11               	movwf	___lltoft@exp,c
  4364  0025B6  500D               	movf	??___lltoft& (0+255),w,c
  4365  0025B8  D006               	goto	l3914
  4366  0025BA                     l3912:
  4367  0025BA  90D8               	bcf	status,0,c
  4368  0025BC  320C               	rrcf	___lltoft@c+3,f,c
  4369  0025BE  320B               	rrcf	___lltoft@c+2,f,c
  4370  0025C0  320A               	rrcf	___lltoft@c+1,f,c
  4371  0025C2  3209               	rrcf	___lltoft@c,f,c
  4372  0025C4  2A11               	incf	___lltoft@exp,f,c
  4373  0025C6                     l3914:
  4374  0025C6  0E00               	movlw	0
  4375  0025C8  1409               	andwf	___lltoft@c,w,c
  4376  0025CA  6E0D               	movwf	??___lltoft& (0+255),c
  4377  0025CC  0E00               	movlw	0
  4378  0025CE  140A               	andwf	___lltoft@c+1,w,c
  4379  0025D0  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  4380  0025D2  0E00               	movlw	0
  4381  0025D4  140B               	andwf	___lltoft@c+2,w,c
  4382  0025D6  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  4383  0025D8  0EFF               	movlw	255
  4384  0025DA  140C               	andwf	___lltoft@c+3,w,c
  4385  0025DC  6E10               	movwf	(??___lltoft+3)& (0+255),c
  4386  0025DE  5010               	movf	??___lltoft+3,w,c
  4387  0025E0  100D               	iorwf	??___lltoft,w,c
  4388  0025E2  100E               	iorwf	??___lltoft+1,w,c
  4389  0025E4  100F               	iorwf	??___lltoft+2,w,c
  4390  0025E6  A4D8               	btfss	status,2,c
  4391  0025E8  D7E8               	goto	l3912
  4392  0025EA  C009  F001         	movff	___lltoft@c,___ftpack@arg
  4393  0025EE  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  4394  0025F2  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  4395  0025F6  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  4396  0025FA  6E0D               	movwf	??___lltoft& (0+255),c
  4397  0025FC  0E00               	movlw	0
  4398  0025FE  6E05               	movwf	___ftpack@sign,c
  4399  002600  500D               	movf	??___lltoft& (0+255),w,c
  4400  002602  EC23  F011         	call	___ftpack	;wreg free
