

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Sep 26 02:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  4707                           
  4708                           ;incstack = 0
  4709  00273E  501C               	movf	___llmod@divisor+3,w,c
  4710  002740  1019               	iorwf	___llmod@divisor,w,c
  4711  002742  101A               	iorwf	___llmod@divisor+1,w,c
  4712  002744  101B               	iorwf	___llmod@divisor+2,w,c
  4713  002746  B4D8               	btfsc	status,2,c
  4714  002748  D026               	goto	l922
  4715  00274A  6E1D               	movwf	??___llmod& (0+255),c
  4716  00274C  0E01               	movlw	1
  4717  00274E  6E1E               	movwf	___llmod@counter,c
  4718  002750  501D               	movf	??___llmod& (0+255),w,c
  4719  002752  D006               	goto	l4827
  4720  002754                     l4825:
  4721  002754  90D8               	bcf	status,0,c
  4722  002756  3619               	rlcf	___llmod@divisor,f,c
  4723  002758  361A               	rlcf	___llmod@divisor+1,f,c
  4724  00275A  361B               	rlcf	___llmod@divisor+2,f,c
  4725  00275C  361C               	rlcf	___llmod@divisor+3,f,c
  4726  00275E  2A1E               	incf	___llmod@counter,f,c
  4727  002760                     l4827:
  4728  002760  AE1C               	btfss	___llmod@divisor+3,7,c
  4729  002762  D7F8               	goto	l4825
  4730  002764                     l4829:
  4731  002764  5019               	movf	___llmod@divisor,w,c
  4732  002766  5C15               	subwf	___llmod@dividend,w,c
  4733  002768  501A               	movf	___llmod@divisor+1,w,c
  4734  00276A  5816               	subwfb	___llmod@dividend+1,w,c
  4735  00276C  501B               	movf	___llmod@divisor+2,w,c
  4736  00276E  5817               	subwfb	___llmod@dividend+2,w,c
  4737  002770  501C               	movf	___llmod@divisor+3,w,c
  4738  002772  5818               	subwfb	___llmod@dividend+3,w,c
  4739  002774  A0D8               	btfss	status,0,c
  4740  002776  D008               	goto	l4833
  4741  002778  5019               	movf	___llmod@divisor,w,c
  4742  00277A  5E15               	subwf	___llmod@dividend,f,c
  4743  00277C  501A               	movf	___llmod@divisor+1,w,c
  4744  00277E  5A16               	subwfb	___llmod@dividend+1,f,c
  4745  002780  501B               	movf	___llmod@divisor+2,w,c
  4746  002782  5A17               	subwfb	___llmod@dividend+2,f,c
  4747  002784  501C               	movf	___llmod@divisor+3,w,c
  4748  002786  5A18               	subwfb	___llmod@dividend+3,f,c
  4749  002788                     l4833:
  4750  002788  90D8               	bcf	status,0,c
  4751  00278A  321C               	rrcf	___llmod@divisor+3,f,c
  4752  00278C  321B               	rrcf	___llmod@divisor+2,f,c
  4753  00278E  321A               	rrcf	___llmod@divisor+1,f,c
  4754  002790  3219               	rrcf	___llmod@divisor,f,c
  4755  002792  2E1E               	decfsz	___llmod@counter,f,c
  4756  002794  D7E7               	goto	l4829
  4757  002796                     l922:
  4758  002796  C015  F015         	movff	___llmod@dividend,?___llmod
  4759  00279A  C016  F016         	movff	___llmod@dividend+1,?___llmod+1
  4760  00279E  C017  F017         	movff	___llmod@dividend+2,?___llmod+2
  4761  0027A2  C018  F018         	movff	___llmod@dividend+3,?___llmod+3
  4762  0027A6  0012               	return	
  4763  0027A8                     __end_of___llmod:
  4764                           	opt stack 0
  4765                           tblptru	equ	0xFF8
  4766                           tblptrh	equ	0xFF7
  4767                           tblptrl	equ	0xFF6
  4768                           tablat	equ	0xFF5
  4769                           prodh	equ	0xFF4
  4770                           prodl	equ	0xFF3
  4771                           wreg	equ	0xFE8
  4772                           postinc1	equ	0xFE6
  4773                           indf2	equ	0xFDF
  4774                           postinc2	equ	0xFDE
  4775                           postdec2	equ	0xFDD
  4776                           fsr2h	equ	0xFDA
  4777                           fsr2l	equ	0xFD9
  4778                           status	equ	0xFD8
  4779                           
  4780 ;; *************** function ___lldiv *****************
  4781 ;; Defined at:
  4782 ;;		line 8 in file "/opt/microchip/xc8/v1.30/sources/common/lldiv.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;  dividend        4   20[COMRAM] unsigned long 
  4785 ;;  divisor         4   24[COMRAM] unsigned long 
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;  quotient        4   29[COMRAM] unsigned long 
  4788 ;;  counter         1   33[COMRAM] unsigned char 
  4789 ;; Return value:  Size  Location     Type
  4790 ;;                  4   20[COMRAM] unsigned long 
  4791 ;; Registers used:
  4792 ;;		wreg, status,2, status,0
  4793 ;; Tracked objects:
  4794 ;;		On entry : 0/0
  4795 ;;		On exit  : 0/0
  4796 ;;		Unchanged: 0/0
  4797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4798 ;;      Params:         8       0       0       0       0       0       0       0       0
  4799 ;;      Locals:         5       0       0       0       0       0       0       0       0
  4800 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4801 ;;      Totals:        14       0       0       0       0       0       0       0       0
  4802 ;;Total ram usage:       14 bytes
  4803 ;; Hardware stack levels used:    1
  4804 ;; Hardware stack levels required when called:    3
  4805 ;; This function calls:
  4806 ;;		Nothing
  4807 ;; This function is called by:
  4808 ;;		_sprintf
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812                           	psect	text12
  4813  0026B8                     __ptext12:
  4814                           	opt stack 0
  4815  0026B8                     ___lldiv:
  4816                           	opt stack 26
  4817                           
  4818                           ;incstack = 0
  4819  0026B8  0E00               	movlw	0
  4820  0026BA  6E1E               	movwf	___lldiv@quotient,c
  4821  0026BC  0E00               	movlw	0
  4822  0026BE  6E1F               	movwf	___lldiv@quotient+1,c
  4823  0026C0  0E00               	movlw	0
  4824  0026C2  6E20               	movwf	___lldiv@quotient+2,c
  4825  0026C4  0E00               	movlw	0
  4826  0026C6  6E21               	movwf	___lldiv@quotient+3,c
  4827  0026C8  501C               	movf	___lldiv@divisor+3,w,c
  4828  0026CA  1019               	iorwf	___lldiv@divisor,w,c
  4829  0026CC  101A               	iorwf	___lldiv@divisor+1,w,c
  4830  0026CE  101B               	iorwf	___lldiv@divisor+2,w,c
  4831  0026D0  B4D8               	btfsc	status,2,c
  4832  0026D2  D02C               	goto	l912
  4833  0026D4  6E1D               	movwf	??___lldiv& (0+255),c
  4834  0026D6  0E01               	movlw	1
  4835  0026D8  6E22               	movwf	___lldiv@counter,c
  4836  0026DA  501D               	movf	??___lldiv& (0+255),w,c
  4837  0026DC  D006               	goto	l4807
  4838  0026DE                     l4805:
  4839  0026DE  90D8               	bcf	status,0,c
  4840  0026E0  3619               	rlcf	___lldiv@divisor,f,c
  4841  0026E2  361A               	rlcf	___lldiv@divisor+1,f,c
  4842  0026E4  361B               	rlcf	___lldiv@divisor+2,f,c
  4843  0026E6  361C               	rlcf	___lldiv@divisor+3,f,c
  4844  0026E8  2A22               	incf	___lldiv@counter,f,c
  4845  0026EA                     l4807:
  4846  0026EA  AE1C               	btfss	___lldiv@divisor+3,7,c
  4847  0026EC  D7F8               	goto	l4805
  4848  0026EE                     l4809:
  4849  0026EE  90D8               	bcf	status,0,c
  4850  0026F0  361E               	rlcf	___lldiv@quotient,f,c
  4851  0026F2  361F               	rlcf	___lldiv@quotient+1,f,c
  4852  0026F4  3620               	rlcf	___lldiv@quotient+2,f,c
  4853  0026F6  3621               	rlcf	___lldiv@quotient+3,f,c
  4854  0026F8  5019               	movf	___lldiv@divisor,w,c
  4855  0026FA  5C15               	subwf	___lldiv@dividend,w,c
  4856  0026FC  501A               	movf	___lldiv@divisor+1,w,c
  4857  0026FE  5816               	subwfb	___lldiv@dividend+1,w,c
  4858  002700  501B               	movf	___lldiv@divisor+2,w,c
  4859  002702  5817               	subwfb	___lldiv@dividend+2,w,c
  4860  002704  501C               	movf	___lldiv@divisor+3,w,c
  4861  002706  5818               	subwfb	___lldiv@dividend+3,w,c
  4862  002708  A0D8               	btfss	status,0,c
  4863  00270A  D009               	goto	l4817
  4864  00270C  5019               	movf	___lldiv@divisor,w,c
  4865  00270E  5E15               	subwf	___lldiv@dividend,f,c
  4866  002710  501A               	movf	___lldiv@divisor+1,w,c
  4867  002712  5A16               	subwfb	___lldiv@dividend+1,f,c
  4868  002714  501B               	movf	___lldiv@divisor+2,w,c
  4869  002716  5A17               	subwfb	___lldiv@dividend+2,f,c
  4870  002718  501C               	movf	___lldiv@divisor+3,w,c
  4871  00271A  5A18               	subwfb	___lldiv@dividend+3,f,c
  4872  00271C  801E               	bsf	___lldiv@quotient,0,c
  4873  00271E                     l4817:
  4874  00271E  90D8               	bcf	status,0,c
  4875  002720  321C               	rrcf	___lldiv@divisor+3,f,c
  4876  002722  321B               	rrcf	___lldiv@divisor+2,f,c
  4877  002724  321A               	rrcf	___lldiv@divisor+1,f,c
  4878  002726  3219               	rrcf	___lldiv@divisor,f,c
  4879  002728  2E22               	decfsz	___lldiv@counter,f,c
  4880  00272A  D7E1               	goto	l4809
  4881  00272C                     l912:
  4882  00272C  C01E  F015         	movff	___lldiv@quotient,?___lldiv
  4883  002730  C01F  F016         	movff	___lldiv@quotient+1,?___lldiv+1
  4884  002734  C020  F017         	movff	___lldiv@quotient+2,?___lldiv+2
  4885  002738  C021  F018         	movff	___lldiv@quotient+3,?___lldiv+3
  4886  00273C  0012               	return	
  4887  00273E                     __end_of___lldiv:
  4888                           	opt stack 0
  4889                           tblptru	equ	0xFF8
  4890                           tblptrh	equ	0xFF7
  4891                           tblptrl	equ	0xFF6
  4892                           tablat	equ	0xFF5
  4893                           prodh	equ	0xFF4
  4894                           prodl	equ	0xFF3
  4895                           wreg	equ	0xFE8
  4896                           postinc1	equ	0xFE6
  4897                           indf2	equ	0xFDF
  4898                           postinc2	equ	0xFDE
  4899                           postdec2	equ	0xFDD
  4900                           fsr2h	equ	0xFDA
  4901                           fsr2l	equ	0xFD9
  4902                           status	equ	0xFD8
  4903                           
  4904 ;; *************** function ___fttol *****************
  4905 ;; Defined at:
  4906 ;;		line 44 in file "/opt/microchip/xc8/v1.30/sources/common/fttol.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;  f1              3   64[COMRAM] float 
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;  lval            4    1[BANK0 ] unsigned long 
  4911 ;;  exp1            1    5[BANK0 ] unsigned char 
  4912 ;;  sign1           1    0[BANK0 ] unsigned char 
  4913 ;; Return value:  Size  Location     Type
  4914 ;;                  4   64[COMRAM] long 
  4915 ;; Registers used:
  4916 ;;		wreg, status,2, status,0
  4917 ;; Tracked objects:
  4918 ;;		On entry : 0/0
  4919 ;;		On exit  : 0/0
  4920 ;;		Unchanged: 0/0
  4921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4922 ;;      Params:         4       0       0       0       0       0       0       0       0
  4923 ;;      Locals:         0       6       0       0       0       0       0       0       0
  4924 ;;      Temps:          5       0       0       0       0       0       0       0       0
  4925 ;;      Totals:         9       6       0       0       0       0       0       0       0
  4926 ;;Total ram usage:       15 bytes
  4927 ;; Hardware stack levels used:    1
  4928 ;; Hardware stack levels required when called:    3
  4929 ;; This function calls:
  4930 ;;		Nothing
  4931 ;; This function is called by:
  4932 ;;		_sprintf
  4933 ;; This function uses a non-reentrant model
  4934 ;;
  4935                           
  4936                           	psect	text13
  4937  001EFC                     __ptext13:
  4938                           	opt stack 0
  4939  001EFC                     ___fttol:
  4940                           	opt stack 26
  4941                           
  4942                           ;incstack = 0
  4943  001EFC  C043  F045         	movff	___fttol@f1+2,??___fttol
  4944  001F00  6A46               	clrf	(??___fttol+1)& (0+255),c
  4945  001F02  6A47               	clrf	(??___fttol+2)& (0+255),c
  4946  001F04  3442               	rlcf	___fttol@f1+1,w,c
  4947  001F06  3645               	rlcf	??___fttol& (0+255),f,c
  4948  001F08  E301               	bnc	u4901
  4949  001F0A  8046               	bsf	(??___fttol+1)& (0+255),0,c
  4950  001F0C                     u4901:
  4951  001F0C  5045               	movf	??___fttol,w,c
  4952  001F0E  0100               	movlb	0	; () banked
  4953  001F10  0100               	movlb	0	; () banked
  4954  001F12  6F65               	movwf	___fttol@exp1& (0+255),b
  4955  001F14  0100               	movlb	0	; () banked
  4956  001F16  6765               	tstfsz	___fttol@exp1& (0+255),b
  4957  001F18  D001               	goto	l5747
  4958  001F1A  D04E               	goto	u4950
  4959  001F1C                     l5747:
  4960                           
  4961                           ; BSR set to: 0
  4962  001F1C  0E17               	movlw	23
  4963  001F1E  6E45               	movwf	??___fttol& (0+255),c
  4964  001F20  C041  F046         	movff	___fttol@f1,??___fttol+1
  4965  001F24  C042  F047         	movff	___fttol@f1+1,??___fttol+2
  4966  001F28  C043  F048         	movff	___fttol@f1+2,??___fttol+3
  4967  001F2C  2845               	incf	??___fttol,w,c
  4968  001F2E  6E49               	movwf	(??___fttol+4)& (0+255),c
  4969  001F30  D004               	goto	u4920
  4970  001F32                     u4925:
  4971  001F32  90D8               	bcf	status,0,c
  4972  001F34  3248               	rrcf	??___fttol+3,f,c
  4973  001F36  3247               	rrcf	??___fttol+2,f,c
  4974  001F38  3246               	rrcf	??___fttol+1,f,c
  4975  001F3A                     u4920:
  4976  001F3A  2E49               	decfsz	(??___fttol+4)& (0+255),f,c
  4977  001F3C  D7FA               	goto	u4925
  4978  001F3E  5046               	movf	??___fttol+1,w,c
  4979  001F40  0100               	movlb	0	; () banked
  4980  001F42  0100               	movlb	0	; () banked
  4981  001F44  6F60               	movwf	___fttol@sign1& (0+255),b
  4982                           
  4983                           ; BSR set to: 0
  4984  001F46  8E42               	bsf	___fttol@f1+1,7,c
  4985                           
  4986                           ; BSR set to: 0
  4987  001F48  0EFF               	movlw	255
  4988  001F4A  1641               	andwf	___fttol@f1,f,c
  4989  001F4C  0EFF               	movlw	255
  4990  001F4E  1642               	andwf	___fttol@f1+1,f,c
  4991  001F50  0E00               	movlw	0
  4992  001F52  1643               	andwf	___fttol@f1+2,f,c
  4993                           
  4994                           ; BSR set to: 0
  4995  001F54  5041               	movf	___fttol@f1,w,c
  4996  001F56  0100               	movlb	0	; () banked
  4997  001F58  0100               	movlb	0	; () banked
  4998  001F5A  6F61               	movwf	___fttol@lval& (0+255),b
  4999  001F5C  5042               	movf	___fttol@f1+1,w,c
  5000  001F5E  0100               	movlb	0	; () banked
  5001  001F60  6F62               	movwf	(___fttol@lval+1)& (0+255),b
  5002  001F62  5043               	movf	___fttol@f1+2,w,c
  5003  001F64  0100               	movlb	0	; () banked
  5004  001F66  6F63               	movwf	(___fttol@lval+2)& (0+255),b
  5005  001F68  0100               	movlb	0	; () banked
  5006  001F6A  6B64               	clrf	(___fttol@lval+3)& (0+255),b
  5007                           
  5008                           ; BSR set to: 0
  5009  001F6C  0E8E               	movlw	142
  5010  001F6E  0100               	movlb	0	; () banked
  5011  001F70  0100               	movlb	0	; () banked
  5012  001F72  5F65               	subwf	___fttol@exp1& (0+255),f,b
  5013                           
  5014                           ; BSR set to: 0
  5015  001F74  0100               	movlb	0	; () banked
  5016  001F76  0100               	movlb	0	; () banked
  5017  001F78  AF65               	btfss	___fttol@exp1& (0+255),7,b
  5018  001F7A  D019               	goto	l5769
  5019                           
  5020                           ; BSR set to: 0
  5021  001F7C  0100               	movlb	0	; () banked
  5022  001F7E  0100               	movlb	0	; () banked
  5023  001F80  5165               	movf	___fttol@exp1& (0+255),w,b
  5024  001F82  0A80               	xorlw	128
  5025  001F84  6E45               	movwf	??___fttol& (0+255),c
  5026  001F86  0EF1               	movlw	241
  5027  001F88  0A80               	xorlw	128
  5028  001F8A  5C45               	subwf	??___fttol,w,c
  5029  001F8C  A0D8               	btfss	status,0,c
  5030  001F8E  D014               	goto	u4950
  5031  001F90                     l5765:
  5032                           
  5033                           ; BSR set to: 0
  5034  001F90  0100               	movlb	0	; () banked
  5035  001F92  90D8               	bcf	status,0,c
  5036  001F94  0100               	movlb	0	; () banked
  5037  001F96  3364               	rrcf	(___fttol@lval+3)& (0+255),f,b
  5038  001F98  0100               	movlb	0	; () banked
  5039  001F9A  3363               	rrcf	(___fttol@lval+2)& (0+255),f,b
  5040  001F9C  0100               	movlb	0	; () banked
  5041  001F9E  3362               	rrcf	(___fttol@lval+1)& (0+255),f,b
  5042  001FA0  0100               	movlb	0	; () banked
  5043  001FA2  3361               	rrcf	___fttol@lval& (0+255),f,b
  5044                           
  5045                           ; BSR set to: 0
  5046  001FA4  0100               	movlb	0	; () banked
  5047  001FA6  0100               	movlb	0	; () banked
  5048  001FA8  3F65               	incfsz	___fttol@exp1& (0+255),f,b
  5049  001FAA  D7F2               	goto	l5765
  5050  001FAC  D01F               	goto	l5779
  5051  001FAE                     l5769:
  5052                           
  5053                           ; BSR set to: 0
  5054  001FAE  0E17               	movlw	23
  5055  001FB0  0100               	movlb	0	; () banked
  5056  001FB2  0100               	movlb	0	; () banked
  5057  001FB4  6565               	cpfsgt	___fttol@exp1& (0+255),b
  5058  001FB6  D016               	goto	l5777
  5059  001FB8                     u4950:
  5060                           
  5061                           ; BSR set to: 0
  5062  001FB8  0E00               	movlw	0
  5063  001FBA  6E41               	movwf	?___fttol,c
  5064  001FBC  0E00               	movlw	0
  5065  001FBE  6E42               	movwf	?___fttol+1,c
  5066  001FC0  0E00               	movlw	0
  5067  001FC2  6E43               	movwf	?___fttol+2,c
  5068  001FC4  0E00               	movlw	0
  5069  001FC6  6E44               	movwf	?___fttol+3,c
  5070  001FC8  D02E               	goto	l868
  5071  001FCA                     l5775:
  5072                           
  5073                           ; BSR set to: 0
  5074  001FCA  0100               	movlb	0	; () banked
  5075  001FCC  90D8               	bcf	status,0,c
  5076  001FCE  0100               	movlb	0	; () banked
  5077  001FD0  3761               	rlcf	___fttol@lval& (0+255),f,b
  5078  001FD2  0100               	movlb	0	; () banked
  5079  001FD4  3762               	rlcf	(___fttol@lval+1)& (0+255),f,b
  5080  001FD6  0100               	movlb	0	; () banked
  5081  001FD8  3763               	rlcf	(___fttol@lval+2)& (0+255),f,b
  5082  001FDA  0100               	movlb	0	; () banked
  5083  001FDC  3764               	rlcf	(___fttol@lval+3)& (0+255),f,b
  5084  001FDE  0100               	movlb	0	; () banked
  5085  001FE0  0100               	movlb	0	; () banked
  5086  001FE2  0765               	decf	___fttol@exp1& (0+255),f,b
  5087  001FE4                     l5777:
  5088                           
  5089                           ; BSR set to: 0
  5090  001FE4  0100               	movlb	0	; () banked
  5091  001FE6  0100               	movlb	0	; () banked
  5092  001FE8  6765               	tstfsz	___fttol@exp1& (0+255),b
  5093  001FEA  D7EF               	goto	l5775
  5094  001FEC                     l5779:
  5095                           
  5096                           ; BSR set to: 0
  5097  001FEC  0100               	movlb	0	; () banked
  5098  001FEE  0100               	movlb	0	; () banked
  5099  001FF0  5160               	movf	___fttol@sign1& (0+255),w,b
  5100  001FF2  B4D8               	btfsc	status,2,c
  5101  001FF4  D010               	goto	l5783
  5102                           
  5103                           ; BSR set to: 0
  5104  001FF6  0100               	movlb	0	; () banked
  5105  001FF8  0100               	movlb	0	; () banked
  5106  001FFA  1F64               	comf	(___fttol@lval+3)& (0+255),f,b
  5107  001FFC  0100               	movlb	0	; () banked
  5108  001FFE  1F63               	comf	(___fttol@lval+2)& (0+255),f,b
  5109  002000  0100               	movlb	0	; () banked
  5110  002002  1F62               	comf	(___fttol@lval+1)& (0+255),f,b
  5111  002004  0100               	movlb	0	; () banked
  5112  002006  6D61               	negf	___fttol@lval& (0+255),b
  5113  002008  0E00               	movlw	0
  5114  00200A  0100               	movlb	0	; () banked
  5115  00200C  2362               	addwfc	(___fttol@lval+1)& (0+255),f,b
  5116  00200E  0100               	movlb	0	; () banked
  5117  002010  2363               	addwfc	(___fttol@lval+2)& (0+255),f,b
  5118  002012  0100               	movlb	0	; () banked
  5119  002014  2364               	addwfc	(___fttol@lval+3)& (0+255),f,b
  5120  002016                     l5783:
  5121                           
  5122                           ; BSR set to: 0
  5123  002016  C061  F041         	movff	___fttol@lval,?___fttol
  5124  00201A  C062  F042         	movff	___fttol@lval+1,?___fttol+1
  5125  00201E  C063  F043         	movff	___fttol@lval+2,?___fttol+2
  5126  002022  C064  F044         	movff	___fttol@lval+3,?___fttol+3
  5127  002026                     l868:
  5128                           
  5129                           ; BSR set to: 0
  5130  002026  0012               	return	
  5131  002028                     __end_of___fttol:
  5132                           	opt stack 0
  5133                           tblptru	equ	0xFF8
  5134                           tblptrh	equ	0xFF7
  5135                           tblptrl	equ	0xFF6
  5136                           tablat	equ	0xFF5
  5137                           prodh	equ	0xFF4
  5138                           prodl	equ	0xFF3
  5139                           wreg	equ	0xFE8
  5140                           postinc1	equ	0xFE6
  5141                           indf2	equ	0xFDF
  5142                           postinc2	equ	0xFDE
  5143                           postdec2	equ	0xFDD
  5144                           fsr2h	equ	0xFDA
  5145                           fsr2l	equ	0xFD9
  5146                           status	equ	0xFD8
  5147                           
  5148 ;; *************** function ___ftneg *****************
  5149 ;; Defined at:
  5150 ;;		line 15 in file "/opt/microchip/xc8/v1.30/sources/common/ftneg.c"
  5151 ;; Parameters:    Size  Location     Type
  5152 ;;  f1              3   20[COMRAM] float 
  5153 ;; Auto vars:     Size  Location     Type
  5154 ;;		None
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  3   20[COMRAM] float 
  5157 ;; Registers used:
  5158 ;;		wreg, status,2, status,0
  5159 ;; Tracked objects:
  5160 ;;		On entry : 0/0
  5161 ;;		On exit  : 0/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5164 ;;      Params:         3       0       0       0       0       0       0       0       0
  5165 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5166 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5167 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5168 ;;Total ram usage:        3 bytes
  5169 ;; Hardware stack levels used:    1
  5170 ;; Hardware stack levels required when called:    3
  5171 ;; This function calls:
  5172 ;;		Nothing
  5173 ;; This function is called by:
  5174 ;;		_sprintf
  5175 ;; This function uses a non-reentrant model
  5176 ;;
  5177                           
  5178                           	psect	text14
  5179  002CD0                     __ptext14:
  5180                           	opt stack 0
  5181  002CD0                     ___ftneg:
  5182                           	opt stack 26
  5183                           
  5184                           ; BSR set to: 0
  5185                           ;incstack = 0
  5186  002CD0  0E7F               	movlw	127
  5187  002CD2  1417               	andwf	___ftneg@f1+2,w,c
  5188  002CD4  1016               	iorwf	___ftneg@f1+1,w,c
  5189  002CD6  1015               	iorwf	___ftneg@f1,w,c
  5190  002CD8  B4D8               	btfsc	status,2,c
  5191  002CDA  D006               	goto	l858
  5192  002CDC  0E00               	movlw	0
  5193  002CDE  1A15               	xorwf	___ftneg@f1,f,c
  5194  002CE0  0E00               	movlw	0
  5195  002CE2  1A16               	xorwf	___ftneg@f1+1,f,c
  5196  002CE4  0E80               	movlw	128
  5197  002CE6  1A17               	xorwf	___ftneg@f1+2,f,c
  5198  002CE8                     l858:
  5199  002CE8  C015  F015         	movff	___ftneg@f1,?___ftneg
  5200  002CEC  C016  F016         	movff	___ftneg@f1+1,?___ftneg+1
  5201  002CF0  C017  F017         	movff	___ftneg@f1+2,?___ftneg+2
  5202  002CF4  0012               	return	
  5203  002CF6                     __end_of___ftneg:
  5204                           	opt stack 0
  5205                           tblptru	equ	0xFF8
  5206                           tblptrh	equ	0xFF7
  5207                           tblptrl	equ	0xFF6
  5208                           tablat	equ	0xFF5
  5209                           prodh	equ	0xFF4
  5210                           prodl	equ	0xFF3
  5211                           wreg	equ	0xFE8
  5212                           postinc1	equ	0xFE6
  5213                           indf2	equ	0xFDF
  5214                           postinc2	equ	0xFDE
  5215                           postdec2	equ	0xFDD
  5216                           fsr2h	equ	0xFDA
  5217                           fsr2l	equ	0xFD9
  5218                           status	equ	0xFD8
  5219                           
  5220 ;; *************** function ___ftge *****************
  5221 ;; Defined at:
  5222 ;;		line 4 in file "/opt/microchip/xc8/v1.30/sources/common/ftge.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;  ff1             3   20[COMRAM] float 
  5225 ;;  ff2             3   23[COMRAM] float 
  5226 ;; Auto vars:     Size  Location     Type
  5227 ;;		None
  5228 ;; Return value:  Size  Location     Type
  5229 ;;		None               void
  5230 ;; Registers used:
  5231 ;;		wreg, status,2, status,0
  5232 ;; Tracked objects:
  5233 ;;		On entry : 0/0
  5234 ;;		On exit  : 0/0
  5235 ;;		Unchanged: 0/0
  5236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5237 ;;      Params:         6       0       0       0       0       0       0       0       0
  5238 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5239 ;;      Temps:          3       0       0       0       0       0       0       0       0
  5240 ;;      Totals:         9       0       0       0       0       0       0       0       0
  5241 ;;Total ram usage:        9 bytes
  5242 ;; Hardware stack levels used:    1
  5243 ;; Hardware stack levels required when called:    3
  5244 ;; This function calls:
  5245 ;;		Nothing
  5246 ;; This function is called by:
  5247 ;;		_sprintf
  5248 ;; This function uses a non-reentrant model
  5249 ;;
  5250                           
  5251                           	psect	text15
  5252  002628                     __ptext15:
  5253                           	opt stack 0
  5254  002628                     ___ftge:
  5255                           	opt stack 26
  5256                           
  5257                           ;incstack = 0
  5258  002628  AE17               	btfss	___ftge@ff1+2,7,c
  5259  00262A  D016               	goto	l4735
  5260  00262C  C015  F01B         	movff	___ftge@ff1,??___ftge
  5261  002630  C016  F01C         	movff	___ftge@ff1+1,??___ftge+1
  5262  002634  C017  F01D         	movff	___ftge@ff1+2,??___ftge+2
  5263  002638  1E1B               	comf	??___ftge,f,c
  5264  00263A  1E1C               	comf	??___ftge+1,f,c
  5265  00263C  1E1D               	comf	??___ftge+2,f,c
  5266  00263E  2A1B               	incf	??___ftge,f,c
  5267  002640  0E00               	movlw	0
  5268  002642  221C               	addwfc	??___ftge+1,f,c
  5269  002644  221D               	addwfc	??___ftge+2,f,c
  5270  002646  0E00               	movlw	0
  5271  002648  241B               	addwf	??___ftge,w,c
  5272  00264A  6E15               	movwf	___ftge@ff1,c
  5273  00264C  0E00               	movlw	0
  5274  00264E  201C               	addwfc	??___ftge+1,w,c
  5275  002650  6E16               	movwf	___ftge@ff1+1,c
  5276  002652  0E80               	movlw	128
  5277  002654  201D               	addwfc	??___ftge+2,w,c
  5278  002656  6E17               	movwf	___ftge@ff1+2,c
  5279  002658                     l4735:
  5280  002658  AE1A               	btfss	___ftge@ff2+2,7,c
  5281  00265A  D016               	goto	l4739
  5282  00265C  C018  F01B         	movff	___ftge@ff2,??___ftge
  5283  002660  C019  F01C         	movff	___ftge@ff2+1,??___ftge+1
  5284  002664  C01A  F01D         	movff	___ftge@ff2+2,??___ftge+2
  5285  002668  1E1B               	comf	??___ftge,f,c
  5286  00266A  1E1C               	comf	??___ftge+1,f,c
  5287  00266C  1E1D               	comf	??___ftge+2,f,c
  5288  00266E  2A1B               	incf	??___ftge,f,c
  5289  002670  0E00               	movlw	0
  5290  002672  221C               	addwfc	??___ftge+1,f,c
  5291  002674  221D               	addwfc	??___ftge+2,f,c
  5292  002676  0E00               	movlw	0
  5293  002678  241B               	addwf	??___ftge,w,c
  5294  00267A  6E18               	movwf	___ftge@ff2,c
  5295  00267C  0E00               	movlw	0
  5296  00267E  201C               	addwfc	??___ftge+1,w,c
  5297  002680  6E19               	movwf	___ftge@ff2+1,c
  5298  002682  0E80               	movlw	128
  5299  002684  201D               	addwfc	??___ftge+2,w,c
  5300  002686  6E1A               	movwf	___ftge@ff2+2,c
  5301  002688                     l4739:
  5302  002688  0E00               	movlw	0
  5303  00268A  1A15               	xorwf	___ftge@ff1,f,c
  5304  00268C  0E00               	movlw	0
  5305  00268E  1A16               	xorwf	___ftge@ff1+1,f,c
  5306  002690  0E80               	movlw	128
